iter	Passed	Remaining
400	462	691
401	463	689
402	464	687
403	465	686
404	466	684
405	466	683
406	467	681
407	468	680
408	469	678
409	470	676
410	471	675
411	471	673
412	472	671
413	473	670
414	474	668
415	475	667
416	476	665
417	477	664
418	477	662
419	478	661
420	479	659
421	480	658
422	481	656
423	482	654
424	482	653
425	483	651
426	484	650
427	485	649
428	486	647
429	487	646
430	488	645
431	523	688
432	526	688
433	526	687
434	527	685
435	529	684
436	530	683
437	531	681
438	532	680
439	533	678
440	534	677
441	535	675
442	535	673
443	536	672
444	537	670
445	538	668
446	539	667
447	540	665
448	541	664
449	542	662
450	543	661
451	544	659
452	545	658
453	546	657
454	548	657
455	549	655
456	550	654
457	551	652
458	552	651
459	553	649
460	554	648
461	555	646
462	556	645
463	557	643
464	558	642
465	558	640
466	559	638
467	560	637
468	561	635
469	562	634
470	563	632
471	564	631
472	564	629
473	565	627
474	566	626
475	567	624
476	568	623
477	569	621
478	569	619
479	571	618
480	571	617
481	572	615
482	573	614
483	574	612
484	575	611
485	576	609
486	577	607
487	578	606
488	578	605
489	579	603
490	580	601
491	581	600
492	582	598
493	582	597
494	583	595
495	584	594
496	585	592
497	586	591
498	587	589
499	588	588
500	589	587
501	590	585
502	591	584
503	592	582
504	592	581
505	593	579
506	594	578
507	595	576
508	596	575
509	597	573
510	597	572
511	598	570
512	599	569
513	600	567
514	601	566
515	602	564
516	603	563
517	603	561
518	604	560
519	605	558
520	606	557
521	607	556
522	608	554
523	608	553
524	609	551
525	610	550
526	611	548
527	612	547
528	613	545
529	613	544
530	614	542
531	615	541
532	616	540
533	617	538
534	618	537
535	618	535
536	619	534
537	620	532
538	621	531
539	621	529
540	622	528
541	623	526
542	624	525
543	625	524
544	626	523
545	627	521
546	628	520
547	629	519
548	630	517
549	631	516
550	632	515
551	632	513
552	633	512
553	634	510
554	635	509
555	636	507
556	637	506
557	637	505
558	638	503
559	639	502
560	640	500
561	641	499
562	641	498
563	642	496
564	643	495
565	644	494
566	645	492
567	645	491
568	646	489
569	647	488
570	648	487
571	649	485
572	650	484
573	651	483
574	651	481
575	652	480
576	653	478
577	654	477
578	655	476
579	655	474
580	656	473
581	657	472
582	658	470
583	659	469
584	660	468
585	660	466
586	661	465
587	662	464
588	663	462
589	664	461
590	664	460
591	665	458
592	666	457
593	667	456
594	668	454
595	669	453
596	670	452
597	670	451
598	671	449
599	672	448
600	673	447
601	674	445
602	674	444
603	675	442
604	676	441
605	677	440
606	678	439
607	679	437
608	680	436
609	680	435
610	681	434
611	682	432
612	683	431
613	684	430
614	685	428
615	685	427
616	686	426
617	687	424
618	687	423
619	689	422
620	689	420
621	690	419
622	691	418
623	692	417
624	693	415
625	693	414
626	694	413
627	695	411
628	696	410
629	697	409
630	697	408
631	698	406
632	699	405
633	700	404
634	701	403
635	702	401
636	703	400
637	703	399
638	704	398
639	705	396
640	706	395
641	707	394
642	707	392
643	708	391
644	709	390
645	709	389
646	710	387
647	711	386
648	712	385
649	713	383
650	713	382
651	714	381
652	715	380
653	716	378
654	716	377
655	717	376
656	718	375
657	719	373
658	719	372
659	720	371
660	721	369
661	722	368
662	722	367
663	723	366
664	724	364
665	725	363
666	726	362
667	726	361
668	727	360
669	728	358
670	729	357
671	730	356
672	730	355
673	731	353
674	732	352
675	733	351
676	733	350
677	734	348
678	735	347
679	736	346
680	737	345
681	737	344
682	738	342
683	739	341
684	740	340
685	741	339
686	742	338
687	743	337
688	743	335
689	744	334
690	745	333
691	746	332
692	747	331
693	747	329
694	748	328
695	749	327
696	750	326
697	751	325
698	751	323
699	752	322
700	753	321
701	754	320
702	755	319
703	755	317
704	757	316
705	758	315
706	758	314
707	759	313
708	760	312
709	761	310
710	761	309
711	762	308
712	763	307
713	764	306
714	765	305
715	766	303
716	766	302
717	767	301
718	768	300
719	769	299
720	770	297
721	770	296
722	771	295
723	772	294
724	773	293
725	774	292
726	774	290
727	775	289
728	776	288
729	777	287
730	778	286
731	779	285
732	779	284
733	780	282
734	781	281
735	782	280
736	783	279
737	783	278
738	784	277
739	785	275
740	786	274
741	787	273
742	788	272
743	788	271
744	789	270
745	790	269
746	791	268
747	792	266
748	792	265
749	793	264
750	794	263
751	795	262
752	796	261
753	797	260
754	798	259
755	799	257
756	799	256
757	800	255
758	801	254
759	802	253
760	803	252
761	803	251
762	804	249
763	805	248
764	806	247
765	807	246
766	808	245
767	808	244
768	809	243
769	810	242
770	811	240
771	812	239
772	813	238
773	813	237
774	814	236
775	815	235
776	816	234
777	817	233
778	817	231
779	818	230
780	819	229
781	820	228
782	820	227
783	821	226
784	822	225
785	823	224
786	824	223
787	824	221
788	825	220
789	826	219
790	827	218
791	828	217
792	829	216
793	829	215
794	830	214
795	831	213
796	832	212
797	833	210
798	834	209
799	834	208
800	835	207
801	836	206
802	837	205
803	838	204
804	838	203
805	839	202
806	840	200
807	841	199
808	841	198
809	842	197
810	843	196
811	844	195
812	845	194
813	846	193
814	847	192
815	848	191
816	848	190
817	849	188
818	850	187
819	851	186
820	852	185
821	853	184
822	853	183
823	854	182
824	855	181
825	856	180
826	857	179
827	858	178
828	859	177
829	859	176
830	860	175
831	861	173
832	862	172
833	863	171
834	864	170
835	864	169
836	865	168
837	866	167
838	867	166
839	867	165
840	868	164
841	869	163
842	870	162
843	871	161
844	871	159
845	872	158
846	873	157
847	874	156
848	875	155
849	876	154
850	877	153
851	878	152
852	879	151
853	880	150
854	880	149
855	881	148
856	882	147
857	883	146
858	884	145
859	885	144
860	885	143
861	886	141
862	887	140
863	888	139
864	889	138
865	890	137
866	890	136
867	891	135
868	892	134
869	893	133
870	893	132
871	894	131
872	895	130
873	896	129
874	896	128
875	897	127
876	898	126
877	899	124
878	900	123
879	901	122
880	902	121
881	902	120
882	903	119
883	904	118
884	905	117
885	906	116
886	907	115
887	908	114
888	909	113
889	909	112
890	910	111
891	911	110
892	912	109
893	913	108
894	913	107
895	914	106
896	915	105
897	916	104
898	917	103
899	918	102
900	919	100
901	920	99
902	921	98
903	921	97
904	922	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	927	90
911	928	89
912	929	88
913	930	87
914	931	86
915	932	85
916	933	84
917	934	83
918	935	82
919	936	81
920	937	80
921	937	79
922	938	78
923	939	77
924	940	76
925	941	75
926	942	74
927	943	73
928	944	72
929	945	71
930	945	70
931	946	69
932	947	68
933	948	67
934	949	65
935	949	64
936	950	63
937	951	62
938	952	61
939	953	60
940	954	59
941	955	58
942	956	57
943	956	56
944	957	55
945	958	54
946	959	53
947	959	52
948	960	51
949	961	50
950	962	49
951	963	48
952	964	47
953	965	46
954	965	45
955	966	44
956	967	43
957	968	42
958	969	41
959	970	40
960	970	39
961	971	38
962	972	37
963	973	36
964	974	35
965	975	34
966	975	33
967	976	32
968	977	31
969	978	30
970	979	29
971	979	28
972	980	27
973	981	26
974	982	25
975	983	24
976	983	23
977	984	22
978	985	21
979	986	20
980	987	19
981	987	18
982	988	17
983	989	16
984	990	15
985	991	14
986	992	13
987	993	12
988	994	11
989	995	10
990	996	9
991	997	8
992	997	7
993	998	6
994	999	5
995	1000	4
996	1001	3
997	1001	2
998	1002	1
999	1003	0
